#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8617984 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=25204, tid=15136
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Tue Jun  6 19:15:47 2023 Malay Peninsula Standard Time elapsed time: 20254.711029 seconds (0d 5h 37m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000002bd20cfd2e0):  VMThread "VM Thread" [stack: 0x000000c29aa00000,0x000000c29ab00000] [id=15136]

Stack: [0x000000c29aa00000,0x000000c29ab00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x360903]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000c2aeffcdf0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002bd22adafa0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 20254.586 Thread 0x000002bd2d24ba30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098810240}> (0x0000000098810240) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20254.587 Thread 0x000002bd2d24ba30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098820178}> (0x0000000098820178) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20254.589 Thread 0x000002bd2d24ba30 Exception <a 'sun/nio/fs/WindowsException'{0x000000009882e200}> (0x000000009882e200) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20254.590 Thread 0x000002bd2d24ba30 Exception <a 'sun/nio/fs/WindowsException'{0x000000009883cc18}> (0x000000009883cc18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20254.591 Thread 0x000002bd2d24ba30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000988474f0}> (0x00000000988474f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20254.643 Thread 0x000002bd2f159000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000977e6c88}: static Lorg/gradle/internal/build/event/types/DefaultJavaCompileTaskSuccessResult;.<clinit>()V> (0x00000000977e6c88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 20254.651 Thread 0x000002bd2d24ba30 Exception <a 'sun/nio/fs/WindowsException'{0x000000009745e1e0}> (0x000000009745e1e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20254.654 Thread 0x000002bd2d24ba30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000974bb320}: static Lcom/android/build/gradle/internal/tasks/DexArchiveBuilderTaskDelegate$ClasspathServiceKey;.<clinit>()V> (0x00000000974bb320) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 20254.658 Thread 0x000002bd22adb940 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096fd7900}> (0x0000000096fd7900) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20254.658 Thread 0x000002bd22adafa0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096fe6858}> (0x0000000096fe6858) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20254.658 Thread 0x000002bd2271fe70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096fff288}> (0x0000000096fff288) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20254.658 Thread 0x000002bd2db932b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096e640e0}> (0x0000000096e640e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20254.658 Thread 0x000002bd26c0f5c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b7d02f0}> (0x000000009b7d02f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20254.658 Thread 0x000002bd22adb470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000973b8f40}> (0x00000000973b8f40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 20253.617 Executing VM operation: G1Concurrent done
Event: 20253.655 Executing VM operation: G1Concurrent
Event: 20253.655 Executing VM operation: G1Concurrent done
Event: 20254.163 Executing VM operation: G1CollectForAllocation
Event: 20254.177 Executing VM operation: G1CollectForAllocation done
Event: 20254.194 Executing VM operation: G1CollectForAllocation
Event: 20254.206 Executing VM operation: G1CollectForAllocation done
Event: 20254.331 Executing VM operation: G1TryInitiateConcMark
Event: 20254.334 Executing VM operation: G1TryInitiateConcMark done
Event: 20254.417 Executing VM operation: G1Concurrent
Event: 20254.429 Executing VM operation: G1Concurrent done
Event: 20254.465 Executing VM operation: G1Concurrent
Event: 20254.465 Executing VM operation: G1Concurrent done
Event: 20254.666 Executing VM operation: G1CollectForAllocation
Event: 20254.673 Executing VM operation: G1CollectForAllocation done
Event: 20254.678 Executing VM operation: G1CollectForAllocation
Event: 20254.678 Executing VM operation: G1CollectForAllocation done
Event: 20254.678 Executing VM operation: G1CollectForAllocation
Event: 20254.691 Executing VM operation: G1CollectForAllocation done
Event: 20254.700 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 20254.405 Thread 0x000002bd257a1af0 Thread exited: 0x000002bd257a1af0
Event: 20254.405 Thread 0x000002bd257a3300 Thread exited: 0x000002bd257a3300
Event: 20254.405 Thread 0x000002bd2d4fbd70 Thread exited: 0x000002bd2d4fbd70
Event: 20254.405 Thread 0x000002bd241ec2a0 Thread exited: 0x000002bd241ec2a0
Event: 20254.405 Thread 0x000002bd2db94120 Thread exited: 0x000002bd2db94120
Event: 20254.405 Thread 0x000002bd2271f9a0 Thread exited: 0x000002bd2271f9a0
Event: 20254.405 Thread 0x000002bd245ff0c0 Thread exited: 0x000002bd245ff0c0
Event: 20254.618 Thread 0x000002bd257a37d0 Thread added: 0x000002bd257a37d0
Event: 20254.618 Thread 0x000002bd257a3ca0 Thread added: 0x000002bd257a3ca0
Event: 20254.618 Thread 0x000002bd257a2e30 Thread added: 0x000002bd257a2e30
Event: 20254.618 Thread 0x000002bd257a1af0 Thread added: 0x000002bd257a1af0
Event: 20254.618 Thread 0x000002bd257a2490 Thread added: 0x000002bd257a2490
Event: 20254.618 Thread 0x000002bd257a1150 Thread added: 0x000002bd257a1150
Event: 20254.618 Thread 0x000002bd257a3300 Thread added: 0x000002bd257a3300
Event: 20254.618 Thread 0x000002bd32673e80 Thread added: 0x000002bd32673e80
Event: 20254.618 Thread 0x000002bd32677370 Thread added: 0x000002bd32677370
Event: 20254.619 Thread 0x000002bd32674350 Thread added: 0x000002bd32674350
Event: 20254.619 Thread 0x000002bd32670990 Thread added: 0x000002bd32670990
Event: 20254.619 Thread 0x000002bd32676500 Thread added: 0x000002bd32676500
Event: 20254.663 Thread 0x000002bd34281d80 Thread added: 0x000002bd34281d80


Dynamic libraries:
0x00007ff6d2a70000 - 0x00007ff6d2a7a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffaa5590000 - 0x00007ffaa57a4000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffaa4010000 - 0x00007ffaa40d2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffaa2f70000 - 0x00007ffaa3313000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffaa2a70000 - 0x00007ffaa2b81000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa7e4d0000 - 0x00007ffa7e4e7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffa7e020000 - 0x00007ffa7e03b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffaa50f0000 - 0x00007ffaa529b000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa8cac0000 - 0x00007ffa8cd4e000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e\COMCTL32.dll
0x00007ffaa2b90000 - 0x00007ffaa2bb6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffaa3db0000 - 0x00007ffaa3dd9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffaa3750000 - 0x00007ffaa37f7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffaa2c60000 - 0x00007ffaa2d78000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffaa2bc0000 - 0x00007ffaa2c5a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffaa38e0000 - 0x00007ffaa3911000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa89710000 - 0x00007ffa8971c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffa665f0000 - 0x00007ffa6667d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffa4c910000 - 0x00007ffa4d57d000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffaa41f0000 - 0x00007ffaa429e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffaa4140000 - 0x00007ffaa41e4000 	C:\WINDOWS\System32\sechost.dll
0x00007ffaa4f40000 - 0x00007ffaa5057000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa9bed0000 - 0x00007ffa9beda000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa947b0000 - 0x00007ffa947b9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa9c050000 - 0x00007ffa9c084000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffaa3800000 - 0x00007ffaa3871000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffaa1a20000 - 0x00007ffaa1a38000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa9f990000 - 0x00007ffa9f99a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffaa1000000 - 0x00007ffaa122e000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffaa4bb0000 - 0x00007ffaa4f39000 	C:\WINDOWS\System32\combase.dll
0x00007ffaa53c0000 - 0x00007ffaa5497000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa8c0f0000 - 0x00007ffa8c122000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffaa2d80000 - 0x00007ffaa2dfb000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa73f70000 - 0x00007ffa73f95000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffa7cfb0000 - 0x00007ffa7cfc8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffaa42a0000 - 0x00007ffaa4a9a000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffaa0670000 - 0x00007ffaa0f3e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffaa0530000 - 0x00007ffaa066e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffaa3e30000 - 0x00007ffaa3f21000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffaa40e0000 - 0x00007ffaa413e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffaa28e0000 - 0x00007ffaa2901000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa7b8f0000 - 0x00007ffa7b909000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffa9c1a0000 - 0x00007ffa9c2d7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffaa1f10000 - 0x00007ffaa1f79000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa79110000 - 0x00007ffa79126000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffa872d0000 - 0x00007ffa872e0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffa7fb70000 - 0x00007ffa7fb97000 	C:\Users\fitra\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffa643f0000 - 0x00007ffa64534000 	C:\Users\fitra\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffa8fcf0000 - 0x00007ffa8fcf9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffa87cd0000 - 0x00007ffa87cdb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffaa3920000 - 0x00007ffaa3928000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffaa2270000 - 0x00007ffaa228b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffaa1a40000 - 0x00007ffaa1a75000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffaa1fb0000 - 0x00007ffaa1fd8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffaa22e0000 - 0x00007ffaa2308000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffaa2110000 - 0x00007ffaa211c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffaa1510000 - 0x00007ffaa153d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffaa5060000 - 0x00007ffaa5069000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa9c160000 - 0x00007ffa9c179000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa9c140000 - 0x00007ffa9c15f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffaa1580000 - 0x00007ffaa1673000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa83670000 - 0x00007ffa83678000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffaa1ad0000 - 0x00007ffaa1b04000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffa99160000 - 0x00007ffa9916a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa9b7c0000 - 0x00007ffa9b844000 	C:\WINDOWS\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\fitra\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\fitra\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\fitra\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 232783872                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\nodejs\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Users\fitra\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\fitra\AppData\Local\Programs\Python\Python311\;C:\Users\fitra\AppData\Local\Microsoft\WindowsApps;C:\Users\fitra\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\fitra\AppData\Local\GitHubDesktop\bin;C:\Users\fitra\AppData\Roaming\npm;D:\Flutter\bin;C:\Users\fitra\.dotnet\tools
USERNAME=fitra
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\fitra\AppData\Local\Temp
TEMP=C:\Users\fitra\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
OS uptime: 4 days 3:23 hours
Hyper-V role detected

CPU: total 12 (initial active 12) (12 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 14188M (1901M free)
TotalPageFile size 18284M (AvailPageFile size 113M)
current process WorkingSet (physical memory assigned to process): 968M, peak: 1438M
current process commit charge ("private bytes"): 1703M, peak: 1712M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694) for windows-amd64 JRE (17.0.6+0-b2043.56-9586694), built on Feb  9 2023 20:06:20 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
